"date","max(difficulty)"
"2015-07-30",338279223318
"2015-07-31",826014998518
"2015-08-01",963696971291
"2015-08-02",1105243139304
"2015-08-03",1168934353395
"2015-08-04",1302570907281
"2015-08-05",1378532193159
"2015-08-06",1459141900399
"2015-08-07",1533433119808
"2015-08-08",1643435922030
"2015-08-09",1750054197484
"2015-08-10",1956865975918
"2015-08-11",2183632589217
"2015-08-12",2250595189422
"2015-08-13",2459444869560
"2015-08-14",3177173581368
"2015-08-15",3672531177228
"2015-08-16",3895543533936
"2015-08-17",4217584667356
"2015-08-18",4512187916006
"2015-08-19",4530626868413
"2015-08-20",4618728853891
"2015-08-21",4558739688201
"2015-08-22",5180270554579
"2015-08-23",5239236238009
"2015-08-24",5296776366658
"2015-08-25",5421489327262
"2015-08-26",5841531232869
"2015-08-27",6085685216101
"2015-08-28",6434534947135
"2015-08-29",6805554877760
"2015-08-30",7017522914583
"2015-08-31",7521249567828
"2015-09-01",7786717013648
"2015-09-02",9393054101035
"2015-09-03",9471234260874
"2015-09-04",7097766235591
"2015-09-05",6389609539871
"2015-09-06",6449692931263
"2015-09-07",6467640831235
"2015-09-08",6286145245123
"2015-09-09",6343769562270
"2015-09-10",6443627160937
"2015-09-11",6830594932421
"2015-09-12",7036748140906
"2015-09-13",7128781506308
"2015-09-14",6980775151591
"2015-09-15",6631283662153
"2015-09-16",6283947773188
"2015-09-17",6228339766136
"2015-09-18",5869924698550
"2015-09-19",5846567476654
"2015-09-20",6592041529914
"2015-09-21",6747660216902
"2015-09-22",6843130772136
"2015-09-23",7181074713792
"2015-09-24",7194384929162
"2015-09-25",7178940050760
"2015-09-26",7332948442157
"2015-09-27",7407419236525
"2015-09-28",7090489214731
"2015-09-29",6405282550165
"2015-09-30",5796902753672
"2015-10-01",5972101023143
"2015-10-02",6224009768676
"2015-10-03",6466650323543
"2015-10-04",6345943504883
"2015-10-05",6428856045865
"2015-10-06",6460209731812
"2015-10-07",6112811516046
"2015-10-08",6180672914076
"2015-10-09",6268149741319
"2015-10-10",6286273603950
"2015-10-11",6290011899444
"2015-10-12",6302872595541
"2015-10-13",6469687654318
"2015-10-14",6631630155299
"2015-10-15",6520318134437
"2015-10-16",6151852915213
"2015-10-17",6124395131323
"2015-10-18",6140885090621
"2015-10-19",6075258590857
"2015-10-20",5968056693478
"2015-10-21",6002720568542
"2015-10-22",6028965863523
"2015-10-23",6222154678887
"2015-10-24",6450464601619
"2015-10-25",6724899648604
"2015-10-26",6701879902280
"2015-10-27",6867430230834
"2015-10-28",7050068737762
"2015-10-29",7212699565144
"2015-10-30",7722082416152
"2015-10-31",7940571478792
"2015-11-01",7936627088729
"2015-11-02",7851093789724
"2015-11-03",7651293249942
"2015-11-04",7963201694596
"2015-11-05",7727850058787
"2015-11-06",7848513973147
"2015-11-07",7875108903786
"2015-11-08",7928503331589
"2015-11-09",7907317781123
"2015-11-10",7965412153519
"2015-11-11",7909764352256
"2015-11-12",7933313879446
"2015-11-13",8099636827786
"2015-11-14",8143319942608
"2015-11-15",8506986854846
"2015-11-16",8548274918828
"2015-11-17",8542238305906
"2015-11-18",8747562160633
"2015-11-19",9118061882899
"2015-11-20",8806633595988
"2015-11-21",7752449765872
"2015-11-22",7654030732562
"2015-11-23",7742517760533
"2015-11-24",7771706552573
"2015-11-25",7733655810426
"2015-11-26",7713319192553
"2015-11-27",7682236839713
"2015-11-28",7838805497141
"2015-11-29",7889599370865
"2015-11-30",7931800766891
"2015-12-01",8001018132321
"2015-12-02",8010188450297
"2015-12-03",7813218330336
"2015-12-04",8140054214214
"2015-12-05",8311021576358
"2015-12-06",8210365526933
"2015-12-07",7883429759715
"2015-12-08",7834597686942
"2015-12-09",7553213864209
"2015-12-10",7957660869711
"2015-12-11",8298173133867
"2015-12-12",8252492624606
"2015-12-13",8801008068576
"2015-12-14",8863607605229
"2015-12-15",9020958556494
"2015-12-16",8776806985838
"2015-12-17",8940266048457
"2015-12-18",8933278521665
"2015-12-19",8932555618944
"2015-12-20",8716816035366
"2015-12-21",8661323459139
"2015-12-22",8907444146080
"2015-12-23",8719910629331
"2015-12-24",8820375388287
"2015-12-25",8780873105924
"2015-12-26",8680949878475
"2015-12-27",8818221661350
"2015-12-28",8820284590285
"2015-12-29",8781303082870
"2015-12-30",8719721613411
"2015-12-31",8783488389795
"2016-01-01",8730389156847
"2016-01-02",8412174153904
"2016-01-03",8483759947642
"2016-01-04",8504430782154
"2016-01-05",8566534549485
"2016-01-06",8760118744268
"2016-01-07",8601913110251
"2016-01-08",8631038891022
"2016-01-09",8571102654446
"2016-01-10",8532235956486
"2016-01-11",9180107160191
"2016-01-12",9164605726276
"2016-01-13",8830185106712
"2016-01-14",9082333379688
"2016-01-15",9310751993651
"2016-01-16",9391901135928
"2016-01-17",9269522588678
"2016-01-18",9888181592166
"2016-01-19",9815230833149
"2016-01-20",9600646121383
"2016-01-21",9747828460883
"2016-01-22",10173397489972
"2016-01-23",10354219015663
"2016-01-24",10752771698655
"2016-01-25",10746660430419
"2016-01-26",11053924674476
"2016-01-27",11012624316531
"2016-01-28",10779137950893
"2016-01-29",11165893361046
"2016-01-30",11038278488111
"2016-01-31",10962239907692
"2016-02-01",11155895525268
"2016-02-02",11077580959504
"2016-02-03",11333720740795
"2016-02-04",11505904080136
"2016-02-05",11481340301161
"2016-02-06",11291979028287
"2016-02-07",11495818266278
"2016-02-08",11782815589593
"2016-02-09",11623368328242
"2016-02-10",11925979467132
"2016-02-11",12328590910254
"2016-02-12",11999690359976
"2016-02-13",12610626126397
"2016-02-14",12734510150266
"2016-02-15",13193974643790
"2016-02-16",13135645645753
"2016-02-17",12991417385570
"2016-02-18",12519181680832
"2016-02-19",13086425976729
"2016-02-20",13111544180896
"2016-02-21",13426256999161
"2016-02-22",13863603033004
"2016-02-23",14031657451785
"2016-02-24",13887980739526
"2016-02-25",13844689228171
"2016-02-26",14659789926774
"2016-02-27",14754095386206
"2016-02-28",15193515602592
"2016-02-29",15233081069322
"2016-03-01",15029445475293
"2016-03-02",15473112517490
"2016-03-03",16190724237293
"2016-03-04",16491158873069
"2016-03-05",17340879631401
"2016-03-06",17742905902202
"2016-03-07",17749987075766
"2016-03-08",17783391777519
"2016-03-09",18311433041477
"2016-03-10",18821170967215
"2016-03-11",19255858706349
"2016-03-12",19993780163524
"2016-03-13",21185294278743
"2016-03-14",20978738430620
"2016-03-15",18508139977606
"2016-03-16",18148698393358
"2016-03-17",19165019963403
"2016-03-18",19302866769918
"2016-03-19",19174718354075
"2016-03-20",19770215133451
"2016-03-21",19757277592204
"2016-03-22",20399540698377
"2016-03-23",20058773600332
"2016-03-24",20585579626497
"2016-03-25",21515166300636
"2016-03-26",22498187657766
"2016-03-27",22926274864125
"2016-03-28",23092546988253
"2016-03-29",22935821512084
"2016-03-30",23433085944477
"2016-03-31",24946163858462
"2016-04-01",24904421577321
"2016-04-02",24733983831048
"2016-04-03",25167436729356
"2016-04-04",25893036373472
"2016-04-05",26189846561909
"2016-04-06",26579665522140
"2016-04-07",25913888258637
"2016-04-08",27847692712370
"2016-04-09",27827640690672
"2016-04-10",28121208080313
"2016-04-11",27715768934414
"2016-04-12",27479640485115
"2016-04-13",28115293437710
"2016-04-14",28275082639873
"2016-04-15",28964438518585
"2016-04-16",29564169886924
"2016-04-17",29902255888376
"2016-04-18",30392872517886
"2016-04-19",31567936265545
"2016-04-20",31052842456286
"2016-04-21",31625895108073
"2016-04-22",31499177262885
"2016-04-23",31678181671354
"2016-04-24",31484776887370
"2016-04-25",32945408663943
"2016-04-26",32516622261191
"2016-04-27",32509635444328
"2016-04-28",33199108296106
"2016-04-29",33214956050160
"2016-04-30",34930818579666
"2016-05-01",35347422219636
"2016-05-02",34668197451854
"2016-05-03",35254700983247
"2016-05-04",35459788739885
"2016-05-05",34862670605165
"2016-05-06",35011034838353
"2016-05-07",35619816270668
"2016-05-08",35340310296997
"2016-05-09",35616128660185
"2016-05-10",36388748643067
"2016-05-11",36699651866831
"2016-05-12",36876050366651
"2016-05-13",37982925318287
"2016-05-14",38111343145664
"2016-05-15",38688827065151
"2016-05-16",38484653064099
"2016-05-17",38232536938106
"2016-05-18",39454527890304
"2016-05-19",40682340259399
"2016-05-20",41140508148798
"2016-05-21",41672234401226
"2016-05-22",41575705581801
"2016-05-23",41386918738356
"2016-05-24",42001665095017
"2016-05-25",42549984482334
"2016-05-26",43353557051282
"2016-05-27",43086979220679
"2016-05-28",44204189454628
"2016-05-29",44785009140073
"2016-05-30",44497577511217
"2016-05-31",45722940202274
"2016-06-01",43190308571299
"2016-06-02",44951406801071
"2016-06-03",46455014840186
"2016-06-04",46260062224210
"2016-06-05",46208690504610
"2016-06-06",47284035031357
"2016-06-07",47250206759251
"2016-06-08",47459995075927
"2016-06-09",50050845634566
"2016-06-10",49363674799999
"2016-06-11",49161895151906
"2016-06-12",48535409048885
"2016-06-13",51383481082244
"2016-06-14",50891633856727
"2016-06-15",51058175639591
"2016-06-16",50833197514507
"2016-06-17",51819190760385
"2016-06-18",46817543759709
"2016-06-19",52497895258830
"2016-06-20",52573520528799
"2016-06-21",52251448533936
"2016-06-22",54523967417789
"2016-06-23",54999475556794
"2016-06-24",55093156433639
"2016-06-25",55039708029469
"2016-06-26",55980673730148
"2016-06-27",57523762704377
"2016-06-28",57249519300107
"2016-06-29",56434851083121
"2016-06-30",56799780139569
"2016-07-01",57634066156158
"2016-07-02",58376244111521
"2016-07-03",60083596817773
"2016-07-04",60699182315388
"2016-07-05",61623637162088
"2016-07-06",58713979544707
"2016-07-07",60182836362399
"2016-07-08",59246710823426
"2016-07-09",59879953465629
"2016-07-10",60581822289011
"2016-07-11",60955380172504
"2016-07-12",61183417485805
"2016-07-13",62554712921290
"2016-07-14",62022707499105
"2016-07-15",60989346066158
"2016-07-16",59791514712324
"2016-07-17",60607077073201
"2016-07-18",63648539202889
"2016-07-19",63086934103184
"2016-07-20",62627639064050
"2016-07-21",63264660220211
"2016-07-22",61905352081542
"2016-07-23",62486773565182
"2016-07-24",63553147323407
"2016-07-25",60207220613818
"2016-07-26",60320195628791
"2016-07-27",55562369940124
"2016-07-28",57786355741977
"2016-07-29",57842421696730
"2016-07-30",56210286706117
"2016-07-31",56242530861072
"2016-08-01",55932954537342
"2016-08-02",53351549429599
"2016-08-03",49940555377818
"2016-08-04",54268276413778
"2016-08-05",54733513798156
"2016-08-06",55371052618590
"2016-08-07",55668507051830
"2016-08-08",57107469602351
"2016-08-09",59593539166081
"2016-08-10",61274876188962
"2016-08-11",61523210712969
"2016-08-12",61232129618471
"2016-08-13",60951234870731
"2016-08-14",61144411089474
"2016-08-15",62476056102357
"2016-08-16",64415208326121
"2016-08-17",64184148627156
"2016-08-18",64252868269793
"2016-08-19",65576259173537
"2016-08-20",66077884353246
"2016-08-21",64969159696763
"2016-08-22",66653096217994
"2016-08-23",67798405741096
"2016-08-24",67129955764045
"2016-08-25",69263032348217
"2016-08-26",71612235773349
"2016-08-27",71069474324170
"2016-08-28",70789517295494
"2016-08-29",70772669870096
"2016-08-30",70268906007096
"2016-08-31",72400774971754
"2016-09-01",72675583297778
"2016-09-02",71935759534024
"2016-09-03",71795175298413
"2016-09-04",68083618349250
"2016-09-05",69606761270960
"2016-09-06",69461865856324
"2016-09-07",71122468046436
"2016-09-08",70581672725920
"2016-09-09",70309980275111
"2016-09-10",71459568084629
"2016-09-11",73374816572487
"2016-09-12",73454835647088
"2016-09-13",74025515808254
"2016-09-14",74785802638610
"2016-09-15",74672116177816
"2016-09-16",75055322468633
"2016-09-17",77458054523873
"2016-09-18",76711719492747
"2016-09-19",71459300020321
"2016-09-20",78357844805165
"2016-09-21",79963016968205
"2016-09-22",81703386716233
"2016-09-23",76604882762324
"2016-09-24",77505739132236
"2016-09-25",84267966357540
"2016-09-26",83806597207154
"2016-09-27",77847913270668
"2016-09-28",83712061368902
"2016-09-29",86438334626320
"2016-09-30",85885153886082
"2016-10-01",82700614764131
"2016-10-02",78733804951962
"2016-10-03",85738908251766
"2016-10-04",88518412968372
"2016-10-05",88707051844792
"2016-10-06",88570270413318
"2016-10-07",77301513091309
"2016-10-08",82265386395817
"2016-10-09",89052441706885
"2016-10-10",89514244711245
"2016-10-11",92248707323431
"2016-10-12",89107137518202
"2016-10-13",90888769199495
"2016-10-14",94745990425856
"2016-10-15",98056097545752
"2016-10-16",96960720591264
"2016-10-17",95355231849419
"2016-10-18",99307060922583
"2016-10-19",100497524555025
"2016-10-20",103438111999500
"2016-10-21",104771948351644
"2016-10-22",106210952217647
"2016-10-23",104441747364304
"2016-10-24",105873330612826
"2016-10-25",106937841485284
"2016-10-26",108263907441388
"2016-10-27",106682594149798
"2016-10-28",104736404858996
"2016-10-29",99372381156712
"2016-10-30",79736038415786
"2016-10-31",83834878286383
"2016-11-01",80031856915308
"2016-11-02",68337577242150
"2016-11-03",65201534618127
"2016-11-04",60682505144294
"2016-11-05",54999713378817
"2016-11-06",54198201388315
"2016-11-07",64939336145746
"2016-11-08",71889258213387
"2016-11-09",72797369321595
"2016-11-10",64902609525365
"2016-11-11",62070397451092
"2016-11-12",63911498864552
"2016-11-13",69097910460832
"2016-11-14",70025867908917
"2016-11-15",71307898984364
"2016-11-16",69896685705317
"2016-11-17",71780795662672
"2016-11-18",71247768662776
"2016-11-19",76040514787512
"2016-11-20",84343552560530
"2016-11-21",87102150637112
"2016-11-22",85957698311927
"2016-11-23",79810090424306
"2016-11-24",73829204859687
"2016-11-25",69649070716534
"2016-11-26",72614390700786
"2016-11-27",67401392854507
"2016-11-28",70832478879367
"2016-11-29",71712905859918
"2016-11-30",71759150627688
"2016-12-01",72457922526794
"2016-12-02",74153179667408
"2016-12-03",79263439010229
"2016-12-04",78657731690580
"2016-12-05",76564289500236
"2016-12-06",74315604904862
"2016-12-07",76321091564551
"2016-12-08",79530138130480
"2016-12-09",81435909658901
"2016-12-10",82881749343116
"2016-12-11",85726085199981
"2016-12-12",83729332710765
"2016-12-13",84636041061320
"2016-12-14",85120264190146
"2016-12-15",84416934787030
"2016-12-16",87762387371797
"2016-12-17",89452283614855
"2016-12-18",90888512364359
"2016-12-19",91097112646759
"2016-12-20",93570584266219
"2016-12-21",92445455140152
"2016-12-22",91639639625239
"2016-12-23",87023337013915
"2016-12-24",78686078455786
"2016-12-25",82597618235407
"2016-12-26",84688249495666
"2016-12-27",83242270258440
"2016-12-28",82241297648581
"2016-12-29",80288840207023
"2016-12-30",82195417767762
"2016-12-31",83664353379712
"2017-01-01",82689399562858
"2017-01-02",84241181964418
"2017-01-03",83283031850267
"2017-01-04",92857403120968
"2017-01-05",92775436648504
"2017-01-06",95282754957115
"2017-01-07",97031374246463
"2017-01-08",99030478594669
"2017-01-09",100275114836654
"2017-01-10",100985621101143
"2017-01-11",102580443089223
"2017-01-12",102954882556735
"2017-01-13",104814446350896
"2017-01-14",106587004660379
"2017-01-15",108605115607433
"2017-01-16",106504181425163
"2017-01-17",107321035758063
"2017-01-18",105271264738870
"2017-01-19",112425417482807
"2017-01-20",112088648619664
"2017-01-21",112383387169746
"2017-01-22",111142883193270
"2017-01-23",113874034151385
"2017-01-24",113631084604725
"2017-01-25",113021251345548
"2017-01-26",114029967695806
"2017-01-27",116812616787942
"2017-01-28",114745356164821
"2017-01-29",115720288837315
"2017-01-30",114479071787530
"2017-01-31",115910144570491
"2017-02-01",114958237851285
"2017-02-02",116810061722144
"2017-02-03",115703568233650
"2017-02-04",115719213596739
"2017-02-05",122122601124996
"2017-02-06",124148950397861
"2017-02-07",122825629842703
"2017-02-08",124551600645076
"2017-02-09",124924801560947
"2017-02-10",127871952112927
"2017-02-11",128497472365165
"2017-02-12",129653255855095
"2017-02-13",131832370695362
"2017-02-14",133182009262312
"2017-02-15",136054545246028
"2017-02-16",135622738979365
"2017-02-17",136489930428348
"2017-02-18",139233194177167
"2017-02-19",140688917424531
"2017-02-20",140097807975040
"2017-02-21",145400064458736
"2017-02-22",144365521592557
"2017-02-23",145315181125254
"2017-02-24",146136256313813
"2017-02-25",149327807208652
"2017-02-26",154162370038765
"2017-02-27",154178530964642
"2017-02-28",160568962971536
"2017-03-01",161349638812970
"2017-03-02",159340439332228
"2017-03-03",165012898995993
"2017-03-04",163110064264421
"2017-03-05",167684240211453
"2017-03-06",171849051830950
"2017-03-07",171992544478274
"2017-03-08",178677745521259
"2017-03-09",178982807018156
"2017-03-10",176717041407264
"2017-03-11",183369340071355
"2017-03-12",183517102076197
"2017-03-13",185620624283836
"2017-03-14",184887336357438
"2017-03-15",191026805079542
"2017-03-16",189265402104013
"2017-03-17",199230704771501
"2017-03-18",204033371615038
"2017-03-19",198103708475038
"2017-03-20",207081411835147
"2017-03-21",208543494881935
"2017-03-22",210443480408231
"2017-03-23",215273774762599
"2017-03-24",216704524511089
"2017-03-25",220513126008217
"2017-03-26",231205656586068
"2017-03-27",237842236794373
"2017-03-28",235811637881690
"2017-03-29",240075472873350
"2017-03-30",244139296355539
"2017-03-31",252618226718644
"2017-04-01",250176091416022
"2017-04-02",248295993340040
"2017-04-03",247079830797824
"2017-04-04",248305378705911
"2017-04-05",253600315591579
"2017-04-06",255026975834373
"2017-04-07",255909967566926
"2017-04-08",259272977570843
"2017-04-09",264693436817744
"2017-04-10",262572496941117
"2017-04-11",269125065577251
"2017-04-12",267152566301080
"2017-04-13",261871654952130
"2017-04-14",286835729027442
"2017-04-15",287242558199336
"2017-04-16",279564352687039
"2017-04-17",286056915711056
"2017-04-18",297836069246374
"2017-04-19",299629089177543
"2017-04-20",291168422599896
"2017-04-21",303635527812027
"2017-04-22",308784676302050
"2017-04-23",307830572197350
"2017-04-24",308300774357339
"2017-04-25",308404031171033
"2017-04-26",317763582072430
"2017-04-27",323221449883361
"2017-04-28",345110177587705
"2017-04-29",354948618497802
"2017-04-30",341783731876187
"2017-05-01",345512803409717
"2017-05-02",347325594510963
"2017-05-03",349063386114532
"2017-05-04",346304708690997
"2017-05-05",363343037838786
"2017-05-06",357320982672419
"2017-05-07",366996751115631
"2017-05-08",370125469784653
"2017-05-09",375528832368954
"2017-05-10",375663461206039
"2017-05-11",382473098864998
"2017-05-12",390493419711683
"2017-05-13",407156597143885
"2017-05-14",420061585120336
"2017-05-15",424303796495167
"2017-05-16",429475989352056
"2017-05-17",427317291335917
"2017-05-18",435293028289898
"2017-05-19",443190034220727
"2017-05-20",465078104005542
"2017-05-21",464953183402562
"2017-05-22",477251510944484
