"date","max(difficulty)"
"2017-05-23",462661433418905
"2017-05-24",467348800891260
"2017-05-25",469939679198698
"2017-05-26",477670252002091
"2017-05-27",487084858085134
"2017-05-28",479449920878038
"2017-05-29",510326400412987
"2017-05-30",538189307989446
"2017-05-31",537282958043172
"2017-06-01",595132741134910
"2017-06-02",599750120633099
"2017-06-03",592281342675929
"2017-06-04",616471839030274
"2017-06-05",636994585927138
"2017-06-06",635085609396466
"2017-06-07",665681662778657
"2017-06-08",659871215480225
"2017-06-09",664935700485258
"2017-06-10",697959901749246
"2017-06-11",704410807748438
"2017-06-12",696745303555908
"2017-06-13",716873614062533
"2017-06-14",733326392391084
"2017-06-15",752268241718526
"2017-06-16",762463613149663
"2017-06-17",799502309408896
"2017-06-18",792866732897556
"2017-06-19",803044862077876
"2017-06-20",880271276941586
"2017-06-21",908104066728701
"2017-06-22",903656294271326
"2017-06-23",910459851500984
"2017-06-24",912805929314017
"2017-06-25",941432111255199
"2017-06-26",970128377899805
"2017-06-27",956698339912623
"2017-06-28",989977899299258
"2017-06-29",988511395641593
"2017-06-30",1010351255271368
"2017-07-01",1026143676256301
"2017-07-02",1057658666437801
"2017-07-03",1033320589275214
"2017-07-04",1069046653343866
"2017-07-05",1066578296308432
"2017-07-06",1087522702903385
"2017-07-07",1089516213912363
"2017-07-08",1100429739665317
"2017-07-09",1159704593974827
"2017-07-10",1241628562919421
"2017-07-11",1238748052106285
"2017-07-12",1241589061212811
"2017-07-13",1257028635394258
"2017-07-14",1221919816769476
"2017-07-15",1274963028595869
"2017-07-16",1292778817597943
"2017-07-17",1267064620260029
"2017-07-18",1267179687844009
"2017-07-19",1312203937525203
"2017-07-20",1339882582863740
"2017-07-21",1354666956568460
"2017-07-22",1337529432563311
"2017-07-23",1366408315247458
"2017-07-24",1382358369080518
"2017-07-25",1369262475198325
"2017-07-26",1380384635660429
"2017-07-27",1363688534117712
"2017-07-28",1374125234018714
"2017-07-29",1367663454708637
"2017-07-30",1404786988843894
"2017-07-31",1581114675129895
"2017-08-01",1711632265121351
"2017-08-02",1669200046602753
"2017-08-03",1661833058947568
"2017-08-04",1640623131451385
"2017-08-05",1637877564823113
"2017-08-06",1653078666620552
"2017-08-07",1686775291132226
"2017-08-08",1727293396980258
"2017-08-09",1718477469499629
"2017-08-10",1708734610167811
"2017-08-11",1710629487715242
"2017-08-12",1769438668444115
"2017-08-13",1762136028858809
"2017-08-14",1763023144757594
"2017-08-15",1786269844571509
"2017-08-16",1821681479153893
"2017-08-17",1807211090647414
"2017-08-18",1797277596164862
"2017-08-19",1869556102063484
"2017-08-20",1849670974114109
"2017-08-21",1875908876798037
"2017-08-22",1881986499532024
"2017-08-23",1887511576933613
"2017-08-24",2041132065488779
"2017-08-25",2260445131389098
"2017-08-26",2321637974625944
"2017-08-27",2239514389476797
"2017-08-28",2219132650030342
"2017-08-29",2277451061143478
"2017-08-30",2315264076587719
"2017-08-31",2323405126091741
"2017-09-01",2295765361008905
"2017-09-02",2334438574862943
"2017-09-03",2343915052908418
"2017-09-04",2303429255146344
"2017-09-05",2321132660942035
"2017-09-06",2345870088606280
"2017-09-07",2353674668613210
"2017-09-08",2434696683793591
"2017-09-09",2408943073306504
"2017-09-10",2401812032206647
"2017-09-11",2402455442908242
"2017-09-12",2460953107951105
"2017-09-13",2388572778817234
"2017-09-14",2399806478812383
"2017-09-15",2440693899972963
"2017-09-16",2433851922966171
"2017-09-17",2473883027077857
"2017-09-18",2499227366510931
"2017-09-19",2465666855342102
"2017-09-20",2447982366050867
"2017-09-21",2566249301420408
"2017-09-22",3119445906147786
"2017-09-23",3054656734447037
"2017-09-24",3094618014246854
"2017-09-25",3091183168659060
"2017-09-26",2987833077263118
"2017-09-27",3027728857004319
"2017-09-28",3021219190264026
"2017-09-29",2927617803353572
"2017-09-30",2896307056045043
"2017-10-01",2975634893089351
"2017-10-02",2982470595778074
"2017-10-03",2923490345326373
"2017-10-04",3046542032446207
"2017-10-05",3052975108224817
"2017-10-06",3081176818739735
"2017-10-07",2993665841931425
"2017-10-08",3019172020936245
"2017-10-09",3030140444393560
"2017-10-10",3095806921242346
"2017-10-11",3075095772573860
"2017-10-12",3097686879066690
"2017-10-13",3155085473721491
"2017-10-14",3023487281430468
"2017-10-15",3084951460660310
"2017-10-16",3043964542780713
"2017-10-17",1528815627932702
"2017-10-18",1443094229688743
"2017-10-19",1507981550482993
"2017-10-20",1495198765824628
"2017-10-21",1527445949468808
"2017-10-22",1521767068760680
"2017-10-23",1497887434371183
"2017-10-24",1551772423869471
"2017-10-25",1552847179446435
"2017-10-26",1486087728477496
"2017-10-27",1484523915909247
"2017-10-28",1510041438259042
"2017-10-29",1523030363847230
"2017-10-30",1491395974706769
"2017-10-31",1520766763028752
"2017-11-01",1552875429924861
"2017-11-02",1486198886662210
"2017-11-03",1454090460043058
"2017-11-04",1458060045837270
"2017-11-05",1479137041821101
"2017-11-06",1497306190581303
"2017-11-07",1458642456750358
"2017-11-08",1490979088326003
"2017-11-09",1471475615791882
"2017-11-10",1502282157468502
"2017-11-11",1505071921233106
"2017-11-12",1555278004848169
"2017-11-13",1496299595451086
"2017-11-14",1509011615188710
"2017-11-15",1471198184731342
"2017-11-16",1470354560667184
"2017-11-17",1449163239521615
"2017-11-18",1417309933539791
"2017-11-19",1456520198844282
"2017-11-20",1543244103818512
"2017-11-21",1521316065453229
"2017-11-22",1525329400772598
"2017-11-23",1561418148956014
"2017-11-24",1615221104379517
"2017-11-25",1603110450362310
"2017-11-26",1608262235436063
"2017-11-27",1585053118899251
"2017-11-28",1547871142506781
"2017-11-29",1597838689815847
"2017-11-30",1581219671649018
"2017-12-01",1598367371211174
"2017-12-02",1619985875089214
"2017-12-03",1561871882829315
"2017-12-04",1574417126638809
"2017-12-05",1535979472362314
"2017-12-06",1506499745375824
"2017-12-07",1580516896976244
"2017-12-08",1596115596377382
"2017-12-09",1618293031687557
"2017-12-10",1606875180587930
"2017-12-11",1636385116751318
"2017-12-12",1607513551132126
"2017-12-13",1666084192771248
"2017-12-14",1694767040502310
"2017-12-15",1817348862281566
"2017-12-16",1809151447713085
"2017-12-17",1814296354033413
"2017-12-18",1862359403999185
"2017-12-19",1784567959248772
"2017-12-20",1762433998267063
"2017-12-21",1784824447175369
"2017-12-22",1824985437567136
"2017-12-23",1896569253365650
"2017-12-24",1879560495292776
"2017-12-25",1897836627022611
"2017-12-26",1923305266547748
"2017-12-27",1913786719249496
"2017-12-28",1980198610132194
"2017-12-29",1917084103630474
"2017-12-30",1933018251284311
"2017-12-31",1967243184500317
"2018-01-01",2009233669703449
"2018-01-02",1996897911432582
"2018-01-03",1973169700207956
"2018-01-04",1979989764051555
"2018-01-05",1992431793710138
"2018-01-06",1954295871296231
"2018-01-07",2078992964889193
"2018-01-08",2071854418236164
"2018-01-09",2051862295664325
"2018-01-10",2091897638651467
"2018-01-11",2123562013292737
"2018-01-12",2177468752174605
"2018-01-13",2207944161955448
"2018-01-14",2297490772066175
"2018-01-15",2263346571937995
"2018-01-16",2286318596204406
"2018-01-17",2346448213744235
"2018-01-18",2335387773639191
"2018-01-19",2341951728308614
"2018-01-20",2507123176492786
"2018-01-21",2454020730444489
"2018-01-22",2455864935764083
"2018-01-23",2454293383276193
"2018-01-24",2550920751060219
"2018-01-25",2599996016319951
"2018-01-26",2571147093730297
"2018-01-27",2571687165433546
"2018-01-28",2625444502017238
"2018-01-29",2699006968793773
"2018-01-30",2747640197227571
"2018-01-31",2727337146136926
"2018-02-01",2737578988237232
"2018-02-02",2792496770034941
"2018-02-03",2873648548107542
"2018-02-04",2870691055012301
"2018-02-05",2878744845718877
"2018-02-06",2866761970873875
"2018-02-07",2904686927208214
"2018-02-08",2885556620532153
"2018-02-09",2982823179817893
"2018-02-10",3017186300289947
"2018-02-11",3066665790489372
"2018-02-12",3084966274360161
"2018-02-13",3045321997689690
"2018-02-14",3092719257338071
"2018-02-15",3010175558009619
"2018-02-16",3096811584797998
"2018-02-17",3091116940659127
"2018-02-18",3076147452623805
"2018-02-19",3046858080300979
"2018-02-20",2994432085079119
"2018-02-21",3033743531866931
"2018-02-22",3072317762216495
"2018-02-23",3140717574022124
"2018-02-24",3114629068220350
"2018-02-25",3219116359235946
"2018-02-26",3153927429990748
"2018-02-27",3104751767370970
"2018-02-28",3129968657096826
"2018-03-01",3193007694421545
"2018-03-02",3232364490601742
"2018-03-03",3297760385189392
"2018-03-04",3279843890803144
"2018-03-05",3251230074048534
"2018-03-06",3218977922139055
"2018-03-07",3283416512602902
"2018-03-08",3323235529232101
"2018-03-09",3236176817116093
"2018-03-10",3277696032032527
"2018-03-11",3267379065136556
"2018-03-12",3286260605476435
"2018-03-13",3260640777866867
"2018-03-14",3227738300949633
"2018-03-15",3265463763083559
"2018-03-16",3406828001270033
"2018-03-17",3387782247979365
"2018-03-18",3341299154565364
"2018-03-19",3388710290548223
"2018-03-20",3356892056409222
"2018-03-21",3368298030936863
"2018-03-22",3325031117444096
"2018-03-23",3440160102925826
"2018-03-24",3344117200818930
"2018-03-25",3364873486054505
"2018-03-26",3437747478721675
"2018-03-27",3378638102415015
"2018-03-28",3326506168694841
"2018-03-29",3301531972280116
"2018-03-30",3322344857154320
"2018-03-31",3323827474461886
"2018-04-01",3334647908839701
"2018-04-02",3287581456773855
"2018-04-03",3208715334283048
"2018-04-04",3280336285868088
"2018-04-05",3236743496207876
"2018-04-06",3358257930388463
"2018-04-07",3330673731526868
"2018-04-08",3265548297091593
"2018-04-09",3178954416634992
"2018-04-10",3248422977881644
"2018-04-11",3238123625184755
"2018-04-12",3208756485956390
"2018-04-13",3166683105374556
"2018-04-14",3209874801308179
"2018-04-15",3203421957235736
"2018-04-16",3221398510937188
"2018-04-17",3231128039558669
"2018-04-18",3228852093856778
"2018-04-19",3201518461834469
"2018-04-20",3237431995616822
"2018-04-21",3285196298612276
"2018-04-22",3245576547380662
"2018-04-23",3236609368699036
"2018-04-24",3277622879904309
"2018-04-25",3238239875953910
"2018-04-26",3334652769246624
"2018-04-27",3349329521710154
"2018-04-28",3271544016662640
"2018-04-29",3285744402037665
"2018-04-30",3284185880582569
"2018-05-01",3234295328768529
"2018-05-02",3234050940476985
"2018-05-03",3285842509697105
"2018-05-04",3310829328004914
"2018-05-05",3353826988613414
"2018-05-06",3411506945965168
"2018-05-07",3458351846273332
"2018-05-08",3472799969728103
"2018-05-09",3395758125226922
"2018-05-10",3353112686382790
"2018-05-11",3396626775492144
"2018-05-12",3460387496054665
"2018-05-13",3547842138156832
"2018-05-14",3405417482307579
"2018-05-15",3384508636911667
"2018-05-16",3397633462232964
"2018-05-17",3385324741704231
"2018-05-18",3351682493073541
"2018-05-19",3372103581063003
"2018-05-20",3386973607467629
"2018-05-21",3434721567381861
"2018-05-22",3434049669127164
"2018-05-23",3392900758432068
"2018-05-24",3382964821268242
"2018-05-25",3283461925741925
"2018-05-26",3418402229354334
"2018-05-27",3353728571041120
"2018-05-28",3317785570837938
"2018-05-29",3327495577385984
"2018-05-30",3279947267374788
"2018-05-31",3348618030334736
"2018-06-01",3270670939732509
"2018-06-02",3252547102743890
"2018-06-03",3289041593203727
"2018-06-04",3371667694379881
"2018-06-05",3324985424594341
"2018-06-06",3241873638486548
"2018-06-07",3229017291109038
"2018-06-08",3351927347444669
"2018-06-09",3428535500829635
"2018-06-10",3377492315531416
"2018-06-11",3417418004145574
"2018-06-12",3412472661186872
"2018-06-13",3402036006870345
"2018-06-14",3384323566673008
"2018-06-15",3326092557868102
"2018-06-16",3402332097820575
"2018-06-17",3387943801688722
"2018-06-18",3514242555802804
"2018-06-19",3547176162856618
"2018-06-20",3476523396989021
"2018-06-21",3573112150160515
"2018-06-22",3550705865150350
"2018-06-23",3569971245466922
"2018-06-24",3553667578423063
"2018-06-25",3581861225272053
"2018-06-26",3483211307674808
"2018-06-27",3589027479206975
"2018-06-28",3547109784776397
"2018-06-29",3467878570885353
"2018-06-30",3612901783595900
"2018-07-01",3512424309750597
"2018-07-02",3498351961960476
"2018-07-03",3528441939681607
"2018-07-04",3583870033054352
"2018-07-05",3669592238539864
"2018-07-06",3600489162750331
"2018-07-07",3627566370447679
"2018-07-08",3553589474407197
"2018-07-09",3631257845847987
"2018-07-10",3584028367056548
"2018-07-11",3465649389947360
"2018-07-12",3546229856054638
"2018-07-13",3583928960550909
"2018-07-14",3552262019788949
"2018-07-15",3508607592008393
"2018-07-16",3571815744150552
"2018-07-17",3603791969140292
"2018-07-18",3607228981836016
"2018-07-19",3542287449187335
"2018-07-20",3516125571483620
"2018-07-21",3314473357217204
"2018-07-22",3546793624636834
"2018-07-23",3649369132328638
"2018-07-24",3517826068222517
"2018-07-25",3597146863503973
"2018-07-26",3643759148954493
"2018-07-27",3621443059519578
"2018-07-28",3640084713956645
"2018-07-29",3648270269010339
"2018-07-30",3639029715039622
"2018-07-31",3670744766916581
"2018-08-01",3670171243994570
"2018-08-02",3632923397651149
"2018-08-03",3609225667967497
"2018-08-04",3702082275345224
"2018-08-05",3636735467325575
"2018-08-06",3674657730339906
"2018-08-07",3687893181858627
"2018-08-08",3705482298457671
"2018-08-09",3699432563262666
"2018-08-10",3694150060965273
"2018-08-11",3666493069796705
"2018-08-12",3650359271915053
"2018-08-13",3625046405962870
"2018-08-14",3654040531129115
"2018-08-15",3578865696123523
"2018-08-16",3521860031094659
"2018-08-17",3572170082446135
"2018-08-18",3520351867822530
"2018-08-19",3627538350972712
"2018-08-20",3627056690442057
"2018-08-21",3605446158398513
"2018-08-22",3674403298371430
"2018-08-23",3638841409882513
"2018-08-24",3585031463575789
"2018-08-25",3648999909363609
"2018-08-26",3702955506207103
"2018-08-27",3645078920071275
"2018-08-28",3586291847015574
"2018-08-29",3579300729479431
"2018-08-30",3559927683193421
"2018-08-31",3554975493143173
"2018-09-01",3546810290344339
"2018-09-02",3509684569172256
"2018-09-03",3511792328708762
"2018-09-04",3474212287407769
"2018-09-05",3563877984649904
"2018-09-06",3497815670765255
"2018-09-07",3516051672957678
"2018-09-08",3453200093687008
"2018-09-09",3348953274227839
"2018-09-10",3316717502278922
"2018-09-11",3365885334995822
"2018-09-12",3203449903820523
"2018-09-13",3127427703110096
"2018-09-14",3253457618699454
"2018-09-15",3239511289014274
"2018-09-16",3280954217688911
"2018-09-17",3218591630025033
"2018-09-18",3289501390750425
"2018-09-19",3295061693321204
"2018-09-20",3233715241149473
"2018-09-21",3366014197860233
"2018-09-22",3381703854142405
"2018-09-23",3380792556809826
"2018-09-24",3351816570691213
"2018-09-25",3296963041421632
"2018-09-26",3406531603791741
"2018-09-27",3384775972598284
"2018-09-28",3382316897436025
"2018-09-29",3355356270247563
"2018-09-30",3376531170349496
"2018-10-01",3316968307984014
"2018-10-02",3349573476003240
"2018-10-03",3346188052848558
"2018-10-04",3349370242666762
"2018-10-05",3371818293854994
"2018-10-06",3347255646235461
"2018-10-07",3350395226294640
"2018-10-08",3378305451215789
"2018-10-09",3405585906071665
"2018-10-10",3412635145432314
"2018-10-11",3330339098771366
"2018-10-12",3348509296781372
"2018-10-13",3335059481160542
"2018-10-14",3318316389173937
"2018-10-15",3286080385193192
"2018-10-16",3294640892502735
"2018-10-17",3258462567219649
"2018-10-18",3320224703998658
"2018-10-19",3304523889207794
"2018-10-20",3251311836937477
"2018-10-21",3236640945712906
"2018-10-22",3249644971289238
"2018-10-23",3215219023462193
"2018-10-24",3237847956385165
"2018-10-25",3241173041755612
"2018-10-26",3149470671724769
"2018-10-27",3199920975969673
"2018-10-28",3206239048152828
"2018-10-29",3215890848971613
"2018-10-30",3211410875034557
"2018-10-31",3220030715694180
"2018-11-01",3135351540954935
"2018-11-02",3112420516810653
"2018-11-03",3089933629231476
"2018-11-04",3137189066687625
"2018-11-05",3091028135949355
"2018-11-06",3099724967364983
"2018-11-07",3145643838543200
"2018-11-08",3129123320009273
"2018-11-09",3078448718244215
"2018-11-10",3095134452847415
"2018-11-11",3179177470581642
"2018-11-12",3106035969292278
"2018-11-13",3107768456401138
"2018-11-14",3160531248057104
"2018-11-15",3158231086243376
"2018-11-16",3197738354220464
"2018-11-17",3159562107118333
"2018-11-18",3114320449616662
"2018-11-19",3090250830265630
"2018-11-20",3028986251176640
"2018-11-21",2888624529678260
"2018-11-22",2892753544899722
"2018-11-23",2863560052915302
"2018-11-24",2833864322295875
"2018-11-25",2805684577855149
"2018-11-26",2782431742928324
"2018-11-27",2713876451761243
"2018-11-28",2461306810526782
"2018-11-29",2512941503554844
"2018-11-30",2576475034620935
"2018-12-01",2564803467407034
"2018-12-02",2502397812465179
"2018-12-03",2530023504195418
"2018-12-04",2561039193789203
"2018-12-05",2497736413932079
"2018-12-06",2500140436806929
"2018-12-07",2465835169303067
"2018-12-08",2387754957263387
"2018-12-09",2366451693229350
"2018-12-10",2471056913464547
"2018-12-11",2454416847110186
"2018-12-12",2340182060028966
"2018-12-13",2275077066340355
"2018-12-14",2309076103243840
"2018-12-15",2286798266582329
"2018-12-16",2282877615164540
"2018-12-17",2303043072918775
"2018-12-18",2322653863719400
"2018-12-19",2315402071490678
"2018-12-20",2319587210886542
"2018-12-21",2333179237806836
"2018-12-22",2361923127405894
"2018-12-23",2380772325687044
"2018-12-24",2521142990992723
"2018-12-25",2528794850370804
"2018-12-26",2632657570005016
"2018-12-27",2616203505275110
"2018-12-28",2536962870301580
"2018-12-29",2579518995156182
"2018-12-30",2610338098405989
"2018-12-31",2621695325703670
"2019-01-01",2583856188323630
"2019-01-02",2560135945177506
"2019-01-03",2700366483518227
"2019-01-04",2689531262779215
"2019-01-05",2789042465657877
"2019-01-06",2817081319676756
"2019-01-07",2828688043939377
"2019-01-08",2768230349584362
"2019-01-09",2765588120385323
"2019-01-10",2763480092312985
"2019-01-11",2778614997250583
"2019-01-12",2729853923699677
"2019-01-13",2692361166057581
"2019-01-14",2733087771412333
"2019-01-15",2783413981885741
"2019-01-16",2752755992944187
"2019-01-17",2671249755692078
"2019-01-18",2653928830482777
"2019-01-19",2773747750547734
"2019-01-20",2896730909066152
"2019-01-21",2923649671102293
"2019-01-22",2964492391870271
"2019-01-23",2918699969840277
"2019-01-24",2896859842391342
"2019-01-25",2929285751786535
"2019-01-26",2844688224877062
"2019-01-27",2810447410703238
"2019-01-28",2760964132069033
"2019-01-29",2504257078239965
"2019-01-30",2499287296194764
"2019-01-31",2580467455112232
"2019-02-01",2515124280716124
"2019-02-02",2478358300739987
